Reading pref.tcl

# 2022.4

# do wally.do syn_polito_rv32e_cached_assignment sbst_sbst.elf testbench --args " +ElfFile=/home/s338780/WALLY/examples/asm/sbst/sbst.elf" --params " MAKE_VCD=1" --define "+define+GATE_LEVEL=1 " --vcd 
# 1
# syn_polito_rv32e_cached_assignment
# sbst_sbst.elf
# testbench
# wkdir/syn_polito_rv32e_cached_assignment_sbst_sbst.elf
# /home/s338780/WALLY
# /home/s338780/WALLY/config
# /home/s338780/WALLY/src
# /home/s338780/WALLY/testbench
# /home/s338780/WALLY/addins/cvw-arch-verif/fcov
# 0
# 0
# 0
# 0
# 0
# 0
# number of args = 10
# lst = --args { +ElfFile=/home/s338780/WALLY/examples/asm/sbst/sbst.elf} --params { MAKE_VCD=1} --define {+define+GATE_LEVEL=1 } --vcd
# +acc
# 0
# --params { MAKE_VCD=1} --define {+define+GATE_LEVEL=1 }
# 0
# --define {+define+GATE_LEVEL=1 }
# 0
# GUI = 0
# GATE_SIM = 0
# GATE = 
# ccov = 0
# lockstep = 0
# FunctCoverage = 0
# Breker = 0
# remaining list = 
# Extra +args =  +ElfFile=/home/s338780/WALLY/examples/asm/sbst/sbst.elf
# Extra params = -GMAKE_VCD=1
# Extra defines = +define+GATE_LEVEL=1 
# +incdir+/home/s338780/WALLY/config/syn_polito_rv32e_cached_assignment +incdir+/home/s338780/WALLY/config/deriv/syn_polito_rv32e_cached_assignment +incdir+/home/s338780/WALLY/config/shared
# /home/s338780/WALLY/src/cvw.sv /home/s338780/WALLY/testbench/testbench.sv /home/s338780/WALLY/testbench/common/*.sv /home/s338780/WALLY/src/*/*.sv /home/s338780/WALLY/src/*/*/*.sv /home/s338780/WALLY/addins/verilog-ethernet/*/*.sv /home/s338780/WALLY/addins/verilog-ethernet/*/*/*/*.sv
# QuestaSim-64 vlog 2022.4 Compiler 2022.10 Oct 18 2022
# Start time: 21:59:21 on Jan 16,2026
